Id,SalePrice
367,140287.72
368,156637.27
369,250403.89
370,98777.76
371,197167.38
372,257008.41
373,415374.97
374,246776.63
375,250238.45
376,86636.67
377,142010.65
378,119529.14
379,137486.52
380,38036.02
381,223415.33
382,168517.37
383,143733.17
384,111015.4
385,105443.18
386,289505.63
387,180009.38
388,313848.3
389,138686.97
390,243126.44
391,162591.1
392,125151.74
393,179562.38
394,236639.49
395,284398.95
396,157885.14
397,128797.96
398,153567.25
399,157399.51
400,108415.03
401,196999.24
402,203923.66
403,249804.18
404,88096.98
405,264771.94
406,124049.11
407,103886.78
408,86653.88
409,220297.88
410,219990.05
411,163207.89
412,55511.22
413,295026.22
414,172487.66
415,243730.32
416,139055.55
417,317921.9
418,114599.28
419,228671.36
420,181106.88
421,141734.89
422,148102.8
423,196678.38
424,159257.44
425,153116.44
426,268533.57
427,135855.34
428,120144.85
429,196020.13
430,167565.06
431,144145.18
432,73665.28
433,202175.47
434,156530.48
435,192757.1
436,97999.7
437,314927.78
438,180381.58
439,193076.77
440,225181.31
441,162111.13
442,321429.67
443,99255.91
444,208142.65
445,117761.54
446,138999.86
447,282920.69
448,104323.42
449,67343.99
450,131129.08
451,254812.24
452,135750.81
453,128950.73
454,185382.04
455,180244.04
456,247466.26
457,233267.86
458,122285.92
459,157191.69
